,Structure,Abbreviation,Hemisphere,Level_1,Level_2,Level_3,Level_4,Subdivisions_7,index,index2,clusfound,Subdivisions_7_nowm
1,Cingulate_Cortex_Area_24a,A24a,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,1,1,0,1_isocortex
2,Cingulate_Cortex_Area_24a_prime,A24aPrime,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,2,2,0,1_isocortex
3,Cingulate_Cortex_Area_24b,A24b,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,3,3,0,1_isocortex
4,Cingulate_Cortex_Area_24b_prime,A24bPrime,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,4,4,0,1_isocortex
5,Cingulate_Cortex_Area_29a,A29a,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,5,5,0,1_isocortex
6,Cingulate_Cortex_Area_29b,A29b,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,6,6,0,1_isocortex
7,Cingulate_Cortex_Area_29c,A29c,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,7,7,1,1_isocortex
8,Cingulate_Cortex_Area_30,A30,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,8,8,0,1_isocortex
9,Cingulate_Cortex_Area_32,A32,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,9,9,0,1_isocortex
10,Primary_Auditory_Cortex,Au1,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,6_medial_pallium,1_isocortex,10,10,0,1_isocortex
11,Secondary_Auditory_Cortex_Dorsal_Part,AuD,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,3_temporal_cortex,1_isocortex,11,11,0,1_isocortex
12,Secondary_Auditory_Cortex_Ventral_Part,AuV,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,3_temporal_cortex,1_isocortex,12,12,0,1_isocortex
13,Dorsolateral_Orbital_Cortex,DLO,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,13,13,0,1_isocortex
14,Frontal_Cortex_Area_3,Fr3,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,14,14,0,1_isocortex
15,Frontal_Association_Cortex,FrA,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,15,15,0,1_isocortex
16,Insular_Cortex,Ins,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,4_insular_cortex,1_isocortex,16,16,0,1_isocortex
17,Lateral_Orbital_Cortex,LO,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,17,17,0,1_isocortex
18,Lateral_Parietal_Association_Cortex,LPtA,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,1_isocortex,18,18,1,1_isocortex
19,Primary_Motor_Cortex,M1,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,19,19,1,1_isocortex
20,Secondary_Motor_Cortex,M2,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,1_isocortex,20,20,0,1_isocortex
21,Medial_Orbital_Cortex,MO,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,21,21,0,1_isocortex
22,Medial_Parietal_Association_Cortex,MPtA,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,12_parietal_cortex,1_isocortex,22,22,1,1_isocortex
23,Primary_Somatosensory_Cortex,S1,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,24,24,0,1_isocortex
24,Primary_Somatosensory_Cortex_Barrel_Field,S1BF,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,25,25,0,1_isocortex
25,Primary_Somatosensory_Cortex_Dysgranular_Zone,S1DZ,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,4_insular_cortex,1_isocortex,26,26,1,1_isocortex
26,Primary_Somatosensory_CortexForelimb_Region,S1FL,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,27,27,1,1_isocortex
27,Primary_Somatosensory_Cortex_Hindlimb_Region,S1HL,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,28,28,0,1_isocortex
28,Primary_Somatosensory_Cortex_Jaw_Region,S1J,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,29,29,0,1_isocortex
29,Primary_Somatosensory_Cortex_Shoulder_Region,S1Sh,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,30,30,0,1_isocortex
30,Primary_Somatosensory_Cortex_Trunk_Region,S1Tr,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,31,31,0,1_isocortex
31,Primary_Somatosensory_Cortex_Upper_Lip_Region,S1ULp,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,32,32,1,1_isocortex
32,Secondary_Somatosensory_Cortex,S2,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,3_temporal_cortex,1_isocortex,33,33,0,1_isocortex
33,Temporal_Association_Cortex,TeA,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,34,34,0,1_isocortex
34,Primary_Visual_Cortex,V1,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,35,35,1,1_isocortex
35,Primary_Visual_Cortex_Binocular_Area,V1B,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,36,36,1,1_isocortex
36,Primary_Visual_Cortex_Monocular_Area,V1M,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,37,37,1,1_isocortex
37,Secondary_Visual_CortexLateral_Area,V2L,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,38,38,0,1_isocortex
38,Secondary_Visual_Cortex_Mediolateral_Area,V2ML,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,39,39,0,1_isocortex
39,Secondary_Visual_Cortex_Mediomedial_Area,V2MM,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,13_occipital_cortex,1_isocortex,40,40,0,1_isocortex
40,Ventral_Orbital_Cortex,VO,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,1_frontal_cortex,1_isocortex,41,41,0,1_isocortex
41,Caudomedial_Entorhinal_Cortex,CEnt,Left,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,42,42,0,2_pallium
42,Dorsal_Intermediate_Entorhinal_Cortex,DIEnt,Left,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,43,43,0,2_pallium
43,Dorsolateral_Entorhinal_Cortex,DLEnt,Left,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,44,44,0,2_pallium
44,Medial_Entorhinal_Cortex,MEnt,Left,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,45,45,0,2_pallium
45,Ventral_Intermediate_Entorhinal_Cortex,VIEnt,Left,1_forebrain,1_secondary_prosencephalon,4_dorsal_pallium,3_temporal_cortex,2_pallium,46,46,0,2_pallium
46,Claustrum,Cl,Left,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,7_lateral_pallium,2_pallium,47,47,0,2_pallium
47,Dorsal_Claustrum,DCl,Left,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,7_lateral_pallium,2_pallium,48,48,0,2_pallium
48,Posterolateral_Cortical_Amygdaloid_Area,PLCo,Left,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,8_pallial_and_subpallial_amygdala,2_pallium,49,49,0,2_pallium
49,Ventral_Claustrum,VCl,Left,1_forebrain,1_secondary_prosencephalon,2_lateral_pallium,7_lateral_pallium,2_pallium,50,50,0,2_pallium
50,Hippocampus,Hc,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,51,51,1,2_pallium
51,Dorsal_Tenia_Tecta,DTT,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,52,52,0,2_pallium
52,Ectorhinal_Cortex,Ect,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,3_temporal_cortex,2_pallium,53,53,0,2_pallium
53,Parasubiculum,PaS,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,54,54,0,2_pallium
54,Perirhinal_Cortex,PRh,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,3_temporal_cortex,2_pallium,55,55,0,2_pallium
55,Presubiculum,PrS,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,56,56,0,2_pallium
56,Piriform_Cortex,Pir,Left,1_forebrain,1_secondary_prosencephalon,5_ventral_pallium,12_lateral_pallium,2_pallium,57,57,1,2_pallium
57,Amygdalopiriform_Transition_Area,APir,Left,1_forebrain,1_secondary_prosencephalon,5_ventral_pallium,15_pallium,2_pallium,58,58,0,2_pallium
58,Hypothalamus,Hyp,Left,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,5_hypothalamus,4_diencephalon,59,59,0,4_diencephalon
59,Preoptic_Telencephalon,Preopt,Left,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,6_medial_pallium,2_pallium,60,60,0,2_pallium
60,Subthalamic_Nucleus,Sthal,Left,1_forebrain,1_secondary_prosencephalon,8_caudal_secondary_prosencephalon,5_hypothalamus,4_diencephalon,61,61,0,4_diencephalon
61,Septum,SPT,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,8_subpallial_amygdala,3_subpallium,62,62,0,3_subpallium
62,Globus_Pallidus,GP,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,9_pallidum,3_subpallium,63,63,0,3_subpallium
63,Striatum,CPu,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,10_subpallial_septum,3_subpallium,64,64,1,3_subpallium
64,Amygdala,Amy,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,9_pallidum,3_subpallium,65,65,0,3_subpallium
65,Accumbens,Acb,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,14_striatum,3_subpallium,66,66,0,3_subpallium
66,Bed_Nucleus_of_the_Stria_Terminalis,BNst,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,8_pallial_and_subpallial_amygdala,3_subpallium,67,67,0,3_subpallium
67,Ventral_Pallidum,Vpal,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,11_paraseptal_subpallium,3_subpallium,68,68,0,3_subpallium
68,Periaquaductal_Grey,PAG,Left,1_forebrain,2_diencephalon,p1,15_pretectum,4_diencephalon,69,69,0,4_diencephalon
69,Anterior_Pretectal_Nucleus,APT,Left,1_forebrain,2_diencephalon,p1,15_pretectum,4_diencephalon,70,70,1,4_diencephalon
70,Ventral_Tegmental_Area,VTA,Left,1_forebrain,2_diencephalon,p1,18_tegmentum,4_diencephalon,71,71,0,4_diencephalon
71,Thalamus_Rest,Thal_R,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,72,72,0,4_diencephalon
72,Ventral_Thalamic_Nuclei,VT,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,73,73,1,4_diencephalon
73,Latero_Dorsal_Nucleus_of_Thalamus,LDNT,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,74,74,0,4_diencephalon
74,Medial_Geniculate_Nucleus,MGN,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,75,75,0,4_diencephalon
75,Lateral_Geniculate_Nucleus,LGN,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,76,76,0,4_diencephalon
76,Zona_Incerta,ZI,Left,1_forebrain,2_diencephalon,p3,16_prethalamus,4_diencephalon,77,77,0,4_diencephalon
77,Reticular_Nucleus_of_Thalamus,RTN,Left,1_forebrain,2_diencephalon,p3,17_thalamus,4_diencephalon,78,78,0,4_diencephalon
78,Subbrachial_Nucleus_and_Peripeduncular_Nucleus,Sub_PP,Left,1_forebrain,2_diencephalon,p3,3_middbrain_tectum,4_diencephalon,79,79,0,4_diencephalon
79,Deep_Mesencephalic_Nuclei,DpMe,Left,2_midbrain,combo,p1,1_pretectal_tegmentum,4_diencephalon,80,80,0,4_diencephalon
80,Superior_Colliculus,SC,Left,2_midbrain,m1,m1,3_middbrain_tectum,5_midbrain,81,81,1,5_midbrain
81,Inferior_Colliculus,IC,Left,2_midbrain,m1,m1,3_middbrain_tectum,5_midbrain,82,82,1,5_midbrain
82,Substantia_Nigra,SN,Left,2_midbrain,m1,m1,2_midbrain_tegmentum,5_midbrain,83,83,0,5_midbrain
83,Red_Nucleus_Parvicellular,RPC,Left,1_forebrain,2_diencephalon,p1,16_pretectal_tegmentum,5_midbrain,84,84,0,5_midbrain
84,Midbrain_Reticular_Nucleus,MRN,Left,2_midbrain,m1,m1,3_middbrain_tectum,5_midbrain,85,85,0,5_midbrain
85,Cuneiform_Nucleus,Cn,Left,2_midbrain,m2,m2,3_midbrain_tectum,5_midbrain,87,87,0,5_midbrain
86,Precuneiform_Nucleus,PrCn,Left,2_midbrain,m2,m2,3_midbrain_tectum,5_midbrain,88,88,0,5_midbrain
87,Brain_Stem_Rest,BS_R,Left,3_hindbrain,combo,combo,5_combo,6_hindbrain,89,89,0,6_hindbrain
88,Interpeduncular_Nucleus,Iped,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,1_pons,6_hindbrain,90,90,0,6_hindbrain
89,Cerebellar_Cortex,Cb_1_10,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,91,91,1,6_hindbrain
90,Dentate_(Lateral)_Nucleus_of_Cerebellum,Den,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,92,92,0,6_hindbrain
91,Interposed_Nucleus_of_Cerebellum,Int,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,93,93,0,6_hindbrain
92,Fastigial_Medial_Dorsolateral_Nucleus_of_Cerebellum,FasDL,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,94,94,0,6_hindbrain
93,Fastigial_Medial_Nucleus_of_Cerebellum,FasMed,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,2_cerebellum,6_hindbrain,95,95,0,6_hindbrain
94,Ventral_Lateral_Lemniscus_Nucleus,Vll,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,96,96,0,6_hindbrain
95,Parabrachial_Nucleus,ParB,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,97,97,0,6_hindbrain
96,Parabrachial_Medial_Nucleus_and_Koelliker_Fuse_Nucleus,KF,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,98,98,0,6_hindbrain
97,Parvicellular_Reticular_Nucleus_and_Principal_Sensory_Trigeminal_Nucleus,PCRt,Left,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,3_pontomedullary_hindbrain,6_hindbrain,99,99,1,6_hindbrain
98,Central_Gray,CG,Left,3_hindbrain,1_prepontine_hindbrain,r1,1_pons,6_hindbrain,100,100,0,6_hindbrain
99,Pedunculotegmental_Medial_Paralemniscial_and_Supratrigemnial_Nuclei,Su5,Left,3_hindbrain,1_prepontine_hindbrain,r1,3_pontomedullary_hindbrain,6_hindbrain,101,101,0,6_hindbrain
100,Trigeminal_Motor_Nucleus,5N,Left,3_hindbrain,1_prepontine_hindbrain,r2,3_pontomedullary_hindbrain,6_hindbrain,103,103,0,6_hindbrain
101,Pontine_Reticular_NucleusOral,PnO,Left,3_hindbrain,1_prepontine_hindbrain,r2,3_pontomedullary_hindbrain,6_hindbrain,104,104,1,6_hindbrain
102,Raphe_Nucleus,Raph,Left,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,3_pontomedullary_hindbrain,6_hindbrain,105,105,0,6_hindbrain
103,Trigeminal_Sensory_Nucleus,Pr5,Left,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,3_pontomedullary_hindbrain,6_hindbrain,106,106,0,6_hindbrain
104,Dorsal_Tegmentum,DTg,Left,3_hindbrain,1_prepontine_hindbrain,r1_and_r2,1_pons,6_hindbrain,107,107,0,6_hindbrain
105,Tegmental_Nucleus,Tg,Left,3_hindbrain,2_pontine_hindbrain,r1,1_pons,6_hindbrain,108,108,0,6_hindbrain
106,Cochlear_Nucleus,CoN,Left,3_hindbrain,2_pontine_hindbrain,r3,1_pons,6_hindbrain,109,109,0,6_hindbrain
107,Pontine_Nucleus,Pn,Left,3_hindbrain,2_pontine_hindbrain,r3_and_r4,1_pons,6_hindbrain,110,110,0,6_hindbrain
108,Reticulotegmental_Nucleus_of_Pons,RTg,Left,3_hindbrain,2_pontine_hindbrain,r3_and_r4,1_pons,6_hindbrain,111,111,0,6_hindbrain
109,Olivary_Complex,Oliv,Left,3_hindbrain,3_pontomedullary_hindbrain,r5,1_pons,6_hindbrain,112,112,0,6_hindbrain
110,Pontine_Reticular_NucleusCaudal,PnC,Left,3_hindbrain,3_pontomedullary_hindbrain,r5,1_pons,6_hindbrain,113,113,0,6_hindbrain
111,Spinal_Trigeminal_Nucleus,Sp5,Left,3_hindbrain,3_pontomedullary_hindbrain,r3_to_r11,1_pons,6_hindbrain,114,114,0,6_hindbrain
112,Vestibular_Nuclei,Ve,Left,3_hindbrain,3_pontomedullary_hindbrain,r3_to_r9,1_pons,6_hindbrain,115,115,0,6_hindbrain
113,Gigantocellular_Reticular_Nucleus,Gi,Left,3_hindbrain,4_medullary_hindbrain,r6_to_r10,4_medulla,6_hindbrain,116,116,0,6_hindbrain
114,Cuneate_Nucleus,Cu,Left,3_hindbrain,4_medullary_hindbrain,r9_to_r10,4_medulla,6_hindbrain,117,117,0,6_hindbrain
116,Cingulate_Cortex_Area_25,A25,Left,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,149,149,0,1_isocortex
117,Postsubiculum,Post,Left,1_forebrain,1_secondary_prosencephalon,3_medial_pallium,6_medial_pallium,2_pallium,151,151,0,1_isocortex
119,Microcellular_Tegmental_Nucleus,MiTg,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,153,153,1,6_hindbrain
120,Pretectal_Nucleus,PT,Left,1_forebrain,2_diencephalon,p1,15_pretectum,4_diencephalon,154,154,0,4_diencephalon
121,Latero_Dorsal_Thalamic_Nucleus_Ventro_Lateral,LDVL,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,155,155,0,4_diencephalon
122,Latero_Posterior_Nuclei_of_Thalamus,LP,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,156,156,0,4_diencephalon
123,Anterior_Thalamic_Nuclei,Athal,Left,1_forebrain,2_diencephalon,p2,17_thalamus,4_diencephalon,157,157,0,4_diencephalon
124,Red_Nucleus_Magnocellular,RMC,Left,2_midbrain,m1,m1,1_pretectal_tegmentum,4_diencephalon,158,158,0,4_diencephalon
125,Pararubral_Nucleus,PaR,Left,2_midbrain,m1,p1_and_m1_and_m2,2_midbrain_tegmentum,5_midbrain,159,159,0,5_midbrain
126,Retro_Rubral_Field,RR,Left,3_hindbrain,1_prepontine_hindbrain,isthmus,3_pontomedullary_hindbrain,6_hindbrain,160,160,0,6_hindbrain
128,IntermediateReticularNucleus,IRN,Left,3_hindbrain,pontine_hindbrain,NA,axial_hindbrain_white_matter,6_hindbrain,162,162,0,6_hindbrain
129,PosteriorDorsal_ParaventricularMedialParvicellular_Posterior_LateralHypothalamus,PvLH,Left,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,5_hypothalamus,4_diencephalon,163,163,1,4_diencephalon
130,Prerubral_Forel,PR_p3Tg_L,Left,1_forebrain,2_diencephalon,p2_and_p3,17_thalamus,4_diencephalon,164,164,0,4_diencephalon
131,PVG_of_Hypothalamus,PVG,Left,1_forebrain,1_secondary_prosencephalon,8_rostral_secondary_prosencephalon,5_hypothalamus,4_diencephalon,165,165,0,4_diencephalon
132,Basal Lateral Amygdala,BLA,Left,1_forebrain,1_secondary_prosencephalon,6_subpallium,8_pallial_and_subpallial_amygdala,2_pallium,166,166,0,2_pallium
133,Cingulate_Cortex_Area_24a,A24a,Right,1_forebrain,1_secondary_prosencephalon,1_isocortex,2_cingulate_cortex,1_isocortex,167,1001,0,1_isocortex
